Log file open, 02/17/23 12:02:16
[2023.02.17-06.32.31:028][  0]LogAutomationController: Ignoring very large delta of 16780990.13 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.17-06.32.31:029][  1]LogTurnkeySupport: Turnkey Device: Win64@LEGION: (Name=LEGION, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.17-06.33.13:603][482]LogConcert: [Pending] Joining Session 'F762A14F4915AAD180E71BAE330BA08BRealBandMultiUser_0_2023.02.17-06.33.13_RealBandMultiUser' on 'F762A14F4915AAD180E71BAE330BA08BRealBandMultiUser'... - Looking for Server 'F762A14F4915AAD180E71BAE330BA08BRealBandMultiUser'...
[2023.02.17-06.33.13:677][482]LogConcert: [Pending] Launching Unreal Multi-User Server...
[2023.02.17-06.33.13:699][482]LogConcert: [Success] Launched Unreal Multi-User Server
[2023.02.17-06.33.13:843][483]LogConcert: [Success] Launched Unreal Multi-User Server
[2023.02.17-06.34.27:682][305]LogDerivedDataCache: C:/Users/samee/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.163 and deleted 0 files with total size 0 MiB. Scanned 4096 files in 4083 folders with total size 863 MiB.
[2023.02.17-06.35.47:787][616]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.02.17-06.35.47:793][617]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22520
[2023.02.17-06.35.48:266][645]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{081ce6fb-077d-4c48-b102-f16c9fff4120}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=462.57
[2023.02.17-06.35.48:266][645]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.17-06.35.48:267][645]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.17-06.44.19:893][511]LogUdpMessaging: Initializing bridge on interface 192.168.15.224:0 to multicast group 230.0.0.1:6666.
[2023.02.17-06.44.19:893][511]LogUdpMessaging: Display: Added local interface '192.168.15.224' to multicast group '230.0.0.1:6666'
[2023.02.17-06.44.21:876][554]LogConcert: Display: Server F762A14F4915AAD180E71BAE330BA08BRealBandMultiUser discovered.
[2023.02.17-06.44.21:877][554]LogConcert: Display: Server F762A14F4915AAD180E71BAE330BA08BRealBandMultiUser discovered.
[2023.02.17-06.44.21:877][554]LogConcert: Error: [Failure] Connection to Session 'F762A14F4915AAD180E71BAE330BA08BRealBandMultiUser_0_2023.02.17-06.33.13_RealBandMultiUser' Canceled.
[2023.02.17-06.44.21:878][554]LogConcert: [Pending] Creating Session 'RealBandMultiUser'...
[2023.02.17-06.44.21:878][554]LogConcert: [Pending] Creating Session 'RealBandMultiUser'... - Attempting Remote Connection...
[2023.02.17-06.44.22:251][555]SourceControl: Source control is disabled
[2023.02.17-06.44.22:251][555]SourceControl: Source control is disabled
[2023.02.17-06.44.22:289][555]LogConcert: Display: Initialized Concert session 'RealBandMultiUser' (Id: 08306B9B450EE43E345F82A8A04AD064, Owner: samee).
[2023.02.17-06.44.22:289][555]LogConcert: Display: Connecting to Concert session 'RealBandMultiUser' (Id: 08306B9B450EE43E345F82A8A04AD064, Owner: samee).
[2023.02.17-06.44.22:881][557]LogConcert: Display: Connected to Concert session 'RealBandMultiUser' (Id: 08306B9B450EE43E345F82A8A04AD064, Owner: samee).
[2023.02.17-06.44.23:208][558]LogConcert: [Success] Created Session 'RealBandMultiUser'
[2023.02.17-06.44.23:211][558]LogConcert: Display: Synced activity '1' produced by endpoint '218A54A94B222A747AA6FCAD823E0A21': Sameer joined the session.
[2023.02.17-06.45.58:704][457]LogSlate: Window 'Project Settings' being destroyed
[2023.02.17-06.45.58:709][457]LogSlate: Window 'Project Settings' being destroyed
[2023.02.17-06.46.12:001][725]LogConcert: [Pending] Joining Session 'F762A14F4915AAD180E71BAE330BA08BRealBandMultiUser_0_2023.02.17-06.33.13_RealBandMultiUser' on 'F762A14F4915AAD180E71BAE330BA08BRealBandMultiUser'... - Looking for Server 'F762A14F4915AAD180E71BAE330BA08BRealBandMultiUser'...
[2023.02.17-06.46.12:001][725]LogConcert: Error: [Failure] Connection to Session 'F762A14F4915AAD180E71BAE330BA08BRealBandMultiUser_0_2023.02.17-06.33.13_RealBandMultiUser' Canceled.
[2023.02.17-06.46.12:001][725]LogConcert: [Pending] Joining Session...
[2023.02.17-06.46.12:001][725]LogConcert: [Pending] Joining Session... - Attempting Remote Connection...
[2023.02.17-06.46.12:025][727]LogConcert: Display: Disconnected from Concert session 'RealBandMultiUser' (Id: 08306B9B450EE43E345F82A8A04AD064, Owner: samee).
[2023.02.17-06.46.12:026][727]SourceControl: Source control is disabled
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/Engine/' was aborted.
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/RealBandMultiUser 5.1/' was aborted.
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/Bridge/' was aborted.
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/ChaosClothEditor/' was aborted.
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/ChaosNiagara/' was aborted.
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/ChaosCaching/' was aborted.
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/ChaosSolverPlugin/' was aborted.
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/Dataflow/' was aborted.
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/FullBodyIK/' was aborted.
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/GeometryFlow/' was aborted.
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/MeshLODToolset/' was aborted.
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/MeshModelingToolsetExp/' was aborted.
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/GeometryCollectionPlugin/' was aborted.
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/PythonScriptPlugin/' was aborted.
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/UVEditor/' was aborted.
[2023.02.17-06.46.12:033][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/MultiUserTakes/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/Takes/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/ControlRig/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/ControlRigSpline/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/IKRig/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/Runtime/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/DatasmithContent/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/GLTFExporter/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/AnimationSharing/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/AudioSynesthesia/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/AudioWidgets/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/GeometryProcessing/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/MeshModelingToolset/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/Metasound/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/ResonanceAudio/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/WaveTable/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/Synthesis/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/MediaCompositing/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/MediaPlate/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/SequencerScripting/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/BlueprintHeaderView/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/GLTFImporter/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/GeometryMode/' was aborted.
[2023.02.17-06.46.12:034][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/ModelingToolsEditorMode/' was aborted.
[2023.02.17-06.46.12:035][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/SpeedTreeImporter/' was aborted.
[2023.02.17-06.46.12:035][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/Paper2D/' was aborted.
[2023.02.17-06.46.12:035][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/Niagara/' was aborted.
[2023.02.17-06.46.12:035][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/LightMixer/' was aborted.
[2023.02.17-06.46.12:035][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/ObjectMixer/' was aborted.
[2023.02.17-06.46.12:035][727]LogDirectoryWatcher: A directory notification for 'C:/Projects/RealBandMultiUser 5.1/Intermediate/Concert/MultiUser/85CF6B0C4460837BAD92BDB3887D09FA/08306B9B450EE43E345F82A8A04AD064/Sandbox/ConcertSyncClient/' was aborted.
[2023.02.17-06.46.12:049][727]LogConcert: Display: Shutdown Concert session 'RealBandMultiUser' (Id: 08306B9B450EE43E345F82A8A04AD064, Owner: samee).
[2023.02.17-06.46.12:289][727]SourceControl: Source control is disabled
[2023.02.17-06.46.12:289][727]SourceControl: Source control is disabled
[2023.02.17-06.46.12:289][727]LogConcert: Display: Initialized Concert session 'RealBandMultiUser' (Id: 08306B9B450EE43E345F82A8A04AD064, Owner: samee).
[2023.02.17-06.46.12:289][727]LogConcert: Display: Connecting to Concert session 'RealBandMultiUser' (Id: 08306B9B450EE43E345F82A8A04AD064, Owner: samee).
[2023.02.17-06.46.12:311][729]LogConcert: Display: Connected to Concert session 'RealBandMultiUser' (Id: 08306B9B450EE43E345F82A8A04AD064, Owner: samee).
[2023.02.17-06.46.12:328][730]LogConcert: Display: Synced activity '2' produced by endpoint '218A54A94B222A747AA6FCAD823E0A21': Sameer left the session.
[2023.02.17-06.46.12:328][730]LogConcert: Display: Synced activity '3' produced by endpoint '441C584B4DEFA6D795DAFFB79E038CBF': Sameer joined the session.
[2023.02.17-06.46.12:396][734]LogConcert: [Success] Joined Session 'RealBandMultiUser'
[2023.02.17-06.46.12:397][734]LogTemp: =======Join session SUCCESS==============
[2023.02.17-06.46.52:016][596]LogShaderCompilers: Display: ================================================
[2023.02.17-06.46.52:016][596]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-06.46.52:016][596]LogShaderCompilers: Display: Total job queries 122, among them cache hits 0 (0.00%)
[2023.02.17-06.46.52:016][596]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 95 distinct outputs (77.87%)
